MapSize,LoadFactor,NumKeys,LP_Median_ms,CH_Median_ms
32,0.05,1,0.000058,0.000061
32,0.1,3,0.000108,0.000116
32,0.15,4,0.000133,0.000157
32,0.2,6,0.000184,0.00026
32,0.25,8,0.000235,0.000338
32,0.3,9,0.00026,0.000383
32,0.35,11,0.000309,0.000534
32,0.4,12,0.000338,0.000576
32,0.45,14,0.000182,0.000351
32,0.5,16,0.000206,0.000353
32,0.55,17,0.000218,0.000358
32,0.6,19,0.000244,0.000429
32,0.65,20,0.000255,0.000409
32,0.7,22,0.000278,0.00045
32,0.75,24,0.000302,0.000538
32,0.8,25,0.000316,0.000455
32,0.85,27,0.00034,0.000425
32,0.9,28,0.000351,0.000374
32,0.95,30,0.000371,0.000549
64,0.05,3,0.00005,0.000063
64,0.1,6,0.000087,0.000136
64,0.15,9,0.000122,0.000189
64,0.2,12,0.000157,0.000299
64,0.25,16,0.000202,0.000365
64,0.3,19,0.000237,0.000451
64,0.35,22,0.000273,0.000522
64,0.4,25,0.000305,0.000595
64,0.45,28,0.000341,0.000598
64,0.5,32,0.000384,0.000727
64,0.55,35,0.000419,0.000669
64,0.6,38,0.000455,0.00067
64,0.65,41,0.000488,0.000703
64,0.7,44,0.000525,0.000706
64,0.75,48,0.000571,0.000674
64,0.8,51,0.000609,0.000837
64,0.85,54,0.000641,0.000715
64,0.9,57,0.000677,0.000747
64,0.95,60,0.000715,0.000808
128,0.05,6,0.000086,0.000138
128,0.1,12,0.000155,0.000272
128,0.15,19,0.000235,0.000443
128,0.2,25,0.000306,0.000677
128,0.25,32,0.000383,0.000476
128,0.3,38,0.000454,0.000739
128,0.35,44,0.000523,0.000732
128,0.4,51,0.000605,0.000823
128,0.45,57,0.000671,0.001004
128,0.5,64,0.000754,0.001119
128,0.55,70,0.000829,0.001259
128,0.6,76,0.000893,0.001329
128,0.65,83,0.000985,0.001361
128,0.7,89,0.001057,0.001553
128,0.75,96,0.001236,0.00177
128,0.8,102,0.00123,0.001622
128,0.85,108,0.001321,0.00179
128,0.9,115,0.001387,0.00193
128,0.95,121,0.001707,0.001868
256,0.05,12,0.000155,0.000265
256,0.1,25,0.000305,0.000574
256,0.15,38,0.000452,0.000681
256,0.2,51,0.000602,0.000784
256,0.25,64,0.000911,0.000983
256,0.3,76,0.000891,0.001506
256,0.35,89,0.001054,0.001528
256,0.4,102,0.001211,0.001754
256,0.45,115,0.001571,0.001862
256,0.5,128,0.001695,0.002112
256,0.55,140,0.001687,0.002507
256,0.6,153,0.001926,0.002856
256,0.65,166,0.001965,0.002925
256,0.7,179,0.002109,0.003225
256,0.75,192,0.002252,0.002845
256,0.8,204,0.002423,0.003484
256,0.85,217,0.002545,0.003507
256,0.9,230,0.00271,0.003784
256,0.95,243,0.002877,0.003967
512,0.05,25,0.000303,0.000525
512,0.1,51,0.0006,0.000828
512,0.15,76,0.001002,0.001513
512,0.2,102,0.00119,0.00171
512,0.25,128,0.001619,0.002063
512,0.3,153,0.001784,0.002768
512,0.35,179,0.002205,0.003059
512,0.4,204,0.002379,0.003304
512,0.45,230,0.002688,0.003779
512,0.5,256,0.002981,0.004611
512,0.55,281,0.003282,0.004535
512,0.6,307,0.003576,0.005076
512,0.65,332,0.003858,0.005811
512,0.7,358,0.004167,0.006183
512,0.75,384,0.00447,0.006579
512,0.8,409,0.004766,0.007032
512,0.85,435,0.005082,0.007318
512,0.9,460,0.005366,0.00758
512,0.95,486,0.005669,0.008119
1024,0.05,51,0.000599,0.000793
1024,0.1,102,0.001194,0.001822
1024,0.15,153,0.001799,0.002622
1024,0.2,204,0.002367,0.003661
1024,0.25,256,0.002983,0.004165
1024,0.3,307,0.003589,0.005253
1024,0.35,358,0.00415,0.006092
1024,0.4,409,0.004744,0.007145
1024,0.45,460,0.005357,0.007718
1024,0.5,512,0.005945,0.008385
1024,0.55,563,0.006546,0.009984
1024,0.6,614,0.007122,0.010725
1024,0.65,665,0.007722,0.0116
1024,0.7,716,0.008351,0.012318
1024,0.75,768,0.00905,0.013376
1024,0.8,819,0.009594,0.013969
1024,0.85,870,0.010143,0.01452
1024,0.9,921,0.010797,0.016116
1024,0.95,972,0.011424,0.017156
2048,0.05,102,0.001069,0.001836
2048,0.1,204,0.002371,0.00367
2048,0.15,307,0.003575,0.005385
2048,0.2,409,0.004737,0.006965
2048,0.25,512,0.005933,0.008393
2048,0.3,614,0.007106,0.010108
2048,0.35,716,0.008304,0.012497
2048,0.4,819,0.00952,0.013925
2048,0.45,921,0.010662,0.016335
2048,0.5,1024,0.011898,0.017899
2048,0.55,1126,0.013193,0.019596
2048,0.6,1228,0.014383,0.021235
2048,0.65,1331,0.015621,0.022408
2048,0.7,1433,0.016973,0.023937
2048,0.75,1536,0.018252,0.024371
2048,0.8,1638,0.020258,0.028247
2048,0.85,1740,0.021182,0.029017
2048,0.9,1843,0.021864,0.032702
2048,0.95,1945,0.024283,0.032747
4096,0.05,204,0.002362,0.003727
4096,0.1,409,0.004747,0.007404
4096,0.15,614,0.007293,0.010843
4096,0.2,819,0.009584,0.014215
4096,0.25,1024,0.011992,0.016468
4096,0.3,1228,0.014555,0.020972
4096,0.35,1433,0.016772,0.022475
4096,0.4,1638,0.019319,0.026243
4096,0.45,1843,0.02225,0.033299
4096,0.5,2048,0.024496,0.03337
4096,0.55,2252,0.026602,0.042338
4096,0.6,2457,0.030388,0.050074
4096,0.65,2662,0.038448,0.055848
4096,0.7,2867,0.042707,0.058561
4096,0.75,3072,0.041299,0.069786
4096,0.8,3276,0.049272,0.066702
4096,0.85,3481,0.058024,0.069572
4096,0.9,3686,0.051559,0.08163
4096,0.95,3891,0.063587,0.084093
16384,0.05,819,0.010242,0.016382
16384,0.1,1638,0.020587,0.031798
16384,0.15,2457,0.032007,0.047946
16384,0.2,3276,0.044036,0.063763
16384,0.25,4096,0.058777,0.082589
16384,0.3,4915,0.072798,0.098953
16384,0.35,5734,0.091756,0.1198
16384,0.4,6553,0.109331,0.145476
16384,0.45,7372,0.116656,0.148098
16384,0.5,8192,0.120841,0.15232
16384,0.55,9011,0.140904,0.174209
16384,0.6,9830,0.160808,0.221853
16384,0.65,10649,0.19561,0.228529
16384,0.7,11468,0.190239,0.239903
16384,0.75,12288,0.203406,0.259676
16384,0.8,13107,0.256347,0.292892
16384,0.85,13926,0.27278,0.304279
16384,0.9,14745,0.27309,0.297752
16384,0.95,15564,0.288334,0.322753
32768,0.05,1638,0.020954,0.032446
32768,0.1,3276,0.051749,0.078865
32768,0.15,4915,0.086946,0.118604
32768,0.2,6553,0.082036,0.114902
32768,0.25,8192,0.115243,0.1549
32768,0.3,9830,0.136695,0.179038
32768,0.35,11468,0.191053,0.256752
32768,0.4,13107,0.240604,0.289012
32768,0.45,14745,0.247867,0.331989
32768,0.5,16384,0.245532,0.359709
32768,0.55,18022,0.293879,0.477189
32768,0.6,19660,0.37564,0.466771
